

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.03.00.62434, Oct 24 2018, 14:57:52
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : simulation
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  5760
  Time to finish   9m  7s,    0.0% completed, time steps left  5759
  Time to finish   7m 58s,    0.0% completed, time steps left  5758
  Time to finish   7m 25s,    0.1% completed, time steps left  5757
  Time to finish   7m  6s,    0.1% completed, time steps left  5756
  Time to finish   6m 56s,    0.1% completed, time steps left  5755
  Time to finish   6m 48s,    0.1% completed, time steps left  5754
  Time to finish   6m 44s,    0.1% completed, time steps left  5753
  Time to finish   6m 40s,    0.1% completed, time steps left  5752
  Time to finish   6m 36s,    0.2% completed, time steps left  5751
  Time to finish   6m 37s,    0.2% completed, time steps left  5750
  Time to finish   6m 35s,    0.2% completed, time steps left  5749
  Time to finish   6m 31s,    0.2% completed, time steps left  5748
  Time to finish   6m 29s,    0.2% completed, time steps left  5747
  Time to finish   6m 26s,    0.2% completed, time steps left  5746
  Time to finish   6m 25s,    0.3% completed, time steps left  5745
  Time to finish   6m 23s,    0.3% completed, time steps left  5744
  Time to finish   6m 21s,    0.3% completed, time steps left  5743
  Time to finish   6m 20s,    0.3% completed, time steps left  5742
  Time to finish   6m 21s,    0.3% completed, time steps left  5741
  Time to finish   6m 25s,    0.3% completed, time steps left  5740
  Time to finish   6m 24s,    0.4% completed, time steps left  5739
  Time to finish   6m 22s,    0.4% completed, time steps left  5738
  Time to finish   6m 21s,    0.4% completed, time steps left  5737
  Time to finish   6m 21s,    0.4% completed, time steps left  5736
  Time to finish   6m 20s,    0.4% completed, time steps left  5735
  Time to finish   6m 19s,    0.5% completed, time steps left  5734
  Time to finish   6m 19s,    0.5% completed, time steps left  5733
  Time to finish   6m 30s,    0.5% completed, time steps left  5732
  Time to finish   6m 34s,    0.5% completed, time steps left  5731
  Time to finish   6m 33s,    0.5% completed, time steps left  5730
  Time to finish   6m 31s,    0.5% completed, time steps left  5729
  Time to finish   6m 32s,    0.6% completed, time steps left  5728
